"Country","Country__URI","Land area (km2) [49]","GDP nominal (US$M)[50]","Per capita GDP (US$)[51]","Population[52]","Government[53]","Government[53]__URI","Conscription[54]"
"Albania","http://dbpedia.org/resource/Albania http://dbpedia.org/resource/Shquiperia http://dbpedia.org/resource/Republika_e_Shqip�Ã�«ris�Ã�« http://dbpedia.org/resource/Albania http://dbpedia.org/resource/Albanie http://dbpedia.org/resource/Shqip�Ã�«ria http://dbpedia.org/resource/Albania_demographics http://dbpedia.org/resource/Etymology_of_Albania http://dbpedia.org/resource/Shqiperia http://dbpedia.org/resource/Shqiperi http://dbpedia.org/resource/ISO_3166-1:AL http://dbpedia.org/resource/Albanija http://dbpedia.org/resource/Shqip�Ã�«ri http://dbpedia.org/resource/Albenia http://dbpedia.org/resource/Albania_(Balkans) http://dbpedia.org/resource/Republic_of_Albania http://dbpedia.org/resource/AlbaniA","27,398","$11,800","$2,949.57","2,994,667","Parliamentary Democracy","http://dbpedia.org/page/Parliamentary_system","No (abolished in 2010[55])"
"Algeria","http://dbpedia.org/resource/Algeria http://dbpedia.org/resource/R�Ã�©publique_alg�Ã�©rienne_d�Ã�©mocratique_et_populaire http://dbpedia.org/resource/�Ø�§�Ù��Ø�¬�Ù��Ù��Ù��Ø�±�Ù��Ø�©_�Ø�§�Ù��Ø�¬�Ø�²�Ø�§�Ø�¦�Ø�±�Ù��Ø�©_�Ø�§�Ù��Ø�¯�Ù��Ù��Ù��Ø�±�Ø�§�Ø�·�Ù��Ø�©_�Ø�§�Ù��Ø�´�Ø�¹�Ø�¨�Ù��Ø�© http://dbpedia.org/resource/Algerian_Peoples_Democratic_Republic http://dbpedia.org/resource/Republic_of_Algeria http://dbpedia.org/resource/AlgeriA http://dbpedia.org/resource/Al-Jumh�Å�«r�Ä�«yah_al-Jaz�Ä��â��ir�Ä�«yah http://dbpedia.org/resource/Dzayer http://dbpedia.org/resource/People's_Democratic_Republic_of_Algeria http://dbpedia.org/resource/Algerian_State http://dbpedia.org/resource/Subdivision_of_Algeria http://dbpedia.org/resource/Ad-Dimuqratiyah_ash-Sha'biyah http://dbpedia.org/resource/Popular_Democratic_Republic_of_Algeria http://dbpedia.org/resource/Al_Jumhuriyah_al_Jaza'iriyah_ad_Dimuqratiyah_ash_Shabiyah http://dbpedia.org/resource/Al-Jumhuriyah_al-Jaza'iriyah http://dbpedia.org/resource/Alg�Ã�©rie http://dbpedia.org/resource/Algeria_country http://dbpedia.org/resource/Etymology_of_Algeria http://dbpedia.org/resource/Algery http://dbpedia.org/resource/People's_Republic_of_Algeria http://dbpedia.org/resource/People�â��s_Democratic_Republic_of_Algeria http://dbpedia.org/resource/Algeria http://dbpedia.org/resource/ISO_3166-1:DZ http://dbpedia.org/resource/Ad-D�Ä�«muqr�Ä��á�¹�­�Ä�«yah_ash-Sha�â��b�Ä�«yah http://dbpedia.org/resource/People's_Democratic_Algerian_Republic http://dbpedia.org/resource/Algerie http://dbpedia.org/resource/Name_of_Algeria http://dbpedia.org/resource/Algerian_People's_Democratic_Republic http://dbpedia.org/resource/�Ø�§�Ù��Ø�¬�Ø�²�Ø�§�Ø�¦�Ø�± http://dbpedia.org/resource/Administrative_divisions_of_Algeria","2,381,740","$159,000","$3,948.01","34,994,937","Republic","http://dbpedia.org/page/Republic","Yes"
"Angola","http://dbpedia.org/resource/Angola http://dbpedia.org/resource/Sport_in_Angola http://dbpedia.org/resource/Angloa http://dbpedia.org/resource/Angola http://dbpedia.org/resource/Republic_of_Angola http://dbpedia.org/resource/Etymology_of_Angola http://dbpedia.org/resource/The_Republic_of_Angola http://dbpedia.org/resource/ISO_3166-1:AO","1,246,700","$85,810","$5,003.43","13,338,541","Republic; Multiparty Presidential Regime","http://dbpedia.org/page/Republic","Yes"
"Argentina","http://dbpedia.org/resource/Argentina http://dbpedia.org/resource/Argentiina http://dbpedia.org/resource/Arghantina http://dbpedia.org/resource/Land_of_silver http://dbpedia.org/resource/Argentine_republic http://dbpedia.org/resource/Argentinie http://dbpedia.org/resource/Argies http://dbpedia.org/resource/Argentina_Information http://dbpedia.org/resource/The_Argentine_Republic http://dbpedia.org/resource/Argentinia http://dbpedia.org/resource/Nacion_Argentina http://dbpedia.org/resource/Argie http://dbpedia.org/resource/Airgintin http://dbpedia.org/resource/Rep�Ã�ºblica_Argentina http://dbpedia.org/resource/Argintina http://dbpedia.org/resource/Argentine_Republic http://dbpedia.org/resource/Republic_of_Argentina http://dbpedia.org/resource/Argentina_Republic http://dbpedia.org/resource/Republica_Argentina http://dbpedia.org/resource/Naci�Ã�³n_Argentina http://dbpedia.org/resource/ISO_3166-1:AR http://dbpedia.org/resource/Argentina","2,736,690","$351,000","$8,662.99[56]","41,769,726","Republic","http://dbpedia.org/page/Republic","No. Voluntary; conscription may be ordered for specified reasons; per Public Law No.24.429 promulgated on 5 January 1995."
"Australia","http://dbpedia.org/resource/Australia http://dbpedia.org/resource/City_life_in_Australia http://dbpedia.org/resource/Ostralia http://dbpedia.org/resource/Australia_(monarchy) http://dbpedia.org/resource/Australo- http://dbpedia.org/resource/Austrlia http://dbpedia.org/resource/Straya http://dbpedia.org/resource/Australia_(constitutional_monarchy) http://dbpedia.org/resource/Australian_city_life http://dbpedia.org/resource/Austraila http://dbpedia.org/resource/Orstraya http://dbpedia.org/resource/AUSTRALIAN http://dbpedia.org/resource/Australai http://dbpedia.org/resource/Science_in_Australia http://dbpedia.org/resource/Empire_of_Australia http://dbpedia.org/resource/Austalia http://dbpedia.org/resource/Pax_Australiana http://dbpedia.org/resource/Australia_(federation) http://dbpedia.org/resource/Australo http://dbpedia.org/resource/Australias http://dbpedia.org/resource/Federal_Australia http://dbpedia.org/resource/Austraya http://dbpedia.org/resource/Australia_(nation) http://dbpedia.org/resource/New_Australian http://dbpedia.org/resource/Peace_of_Australia http://dbpedia.org/resource/Technology_in_Australia http://dbpedia.org/resource/Ausrtalia http://dbpedia.org/resource/Australia http://dbpedia.org/resource/Australia. http://dbpedia.org/resource/Etymology_of_Australia http://dbpedia.org/resource/Australia_(nation_state) http://dbpedia.org/resource/Australian_geopolitics http://dbpedia.org/resource/Aussieland http://dbpedia.org/resource/Australia_(Commonwealth) http://dbpedia.org/resource/Australiia http://dbpedia.org/resource/Australian_Commonwealth http://dbpedia.org/resource/Austrailia http://dbpedia.org/resource/ISO_3166-1:AU http://dbpedia.org/resource/Australie http://dbpedia.org/resource/Commonwealth_of_australia http://dbpedia.org/resource/Australia_(country) http://dbpedia.org/resource/Asutralia http://dbpedia.org/resource/Dominion_of_Australia http://dbpedia.org/resource/Australia_(nation-state) http://dbpedia.org/resource/Australian_country_life http://dbpedia.org/resource/Australia_(commonwealth) http://dbpedia.org/resource/Country_life_in_Australia http://dbpedia.org/resource/Geopolitics_of_Australia http://dbpedia.org/resource/Austrlaia http://dbpedia.org/resource/Australlia http://dbpedia.org/resource/AustraliA http://dbpedia.org/resource/Australia_(commonwealth_realm) http://dbpedia.org/resource/AUSTRALIA http://dbpedia.org/resource/Australian's http://dbpedia.org/resource/Australia_(Commonwealth_realm) http://dbpedia.org/resource/Australia_(realm) http://dbpedia.org/resource/Commonwealth_of_Australia http://dbpedia.org/resource/Australia_(dominion) http://dbpedia.org/resource/Australia_(empire) http://dbpedia.org/resource/Commonwealth_Australia http://dbpedia.org/resource/Australia's http://dbpedia.org/resource/The_Commonwealth_of_Australia http://dbpedia.org/resource/Australia_(state)","7,617,930","$1,220,000","$44,474.51","21,766,711","Federal Parliamentary Democracy","http://dbpedia.org/page/Federal_parliamentary_republic","No (abolished by parliament in 1972[57])"
"Austria","http://dbpedia.org/resource/Austria http://dbpedia.org/resource/Avstria http://dbpedia.org/resource/ISO_3166-1:AT http://dbpedia.org/resource/Austria http://dbpedia.org/resource/Alpine_Deutschen http://dbpedia.org/resource/The_Republic_of_Austria http://dbpedia.org/resource/Republic_of_Austria http://dbpedia.org/resource/Easterrealm http://dbpedia.org/resource/Republik_Oesterreich http://dbpedia.org/resource/�Ã�sterrike http://dbpedia.org/resource/Oesterreich http://dbpedia.org/resource/Austrian_Republic http://dbpedia.org/resource/Austrian_architecture http://dbpedia.org/resource/Eastreach http://dbpedia.org/resource/Ostria http://dbpedia.org/resource/Architecture_of_Austria http://dbpedia.org/resource/Autriche http://dbpedia.org/resource/Etymology_of_Austria http://dbpedia.org/resource/Republik_Osterreich http://dbpedia.org/resource/�Ã�sterreich http://dbpedia.org/resource/Austurriki http://dbpedia.org/resource/Administrative_divisions_of_Austria http://dbpedia.org/resource/Republik_�Ã�sterreich http://dbpedia.org/resource/Oostenrijk http://dbpedia.org/resource/Osterreich http://dbpedia.org/resource/Austurr�Ã�­ki","82,444","$366,300","$45,598.77","8,217,280","Federal Republic","http://dbpedia.org/page/Federal_republic","Yes (Alternative service available)[58]"
"Bahamas","http://dbpedia.org/resource/The_Bahamas http://dbpedia.org/resource/Bahamian_archipelago http://dbpedia.org/resource/Commonwealth_of_The_Bahamas http://dbpedia.org/resource/The_Bahamas http://dbpedia.org/resource/Sport_in_the_Bahamas http://dbpedia.org/resource/Crown_Colony_of_the_Bahamas http://dbpedia.org/resource/The_Commonwealth_of_The_Bahamas http://dbpedia.org/resource/Bahama http://dbpedia.org/resource/The_Commonwealth_of_the_Bahamas http://dbpedia.org/resource/Commonwealth_of_the_Bahamas http://dbpedia.org/resource/Bahamas,_The http://dbpedia.org/resource/Greater_Bahamas http://dbpedia.org/resource/Bahamas http://dbpedia.org/resource/The_Bahamas_Colony http://dbpedia.org/resource/Languages_of_Bahamas http://dbpedia.org/resource/The_bahamas http://dbpedia.org/resource/Etymology_of_the_Bahamas http://dbpedia.org/resource/ISO_3166-1:BS http://dbpedia.org/resource/Languages_of_the_Bahamas http://dbpedia.org/resource/Largest_cities_in_the_Bahamas http://dbpedia.org/resource/Bahama_Islands http://dbpedia.org/resource/Bahama's http://dbpedia.org/resource/Tourism_in_the_Bahamas","10,07","$7,538","$21,547.17","313,312","Constitutional Monarchy with a parliamentary system of government","http://dbpedia.org/page/Constitutional_monarchy","No"
"Bangladesh","http://dbpedia.org/resource/Bangladesh http://dbpedia.org/resource/Bangladeshi_Republic http://dbpedia.org/resource/People's_Republic_of_Bangladesh http://dbpedia.org/resource/Bangaldesh http://dbpedia.org/resource/Peoples_Republic_of_Bangladesh http://dbpedia.org/resource/�à�¦��à�¦�¨�à�¦�ª�à�§��à�¦�°�à�¦��à�¦�¾�à�¦�¤�à�¦�¨�à�§��à�¦�¤�à�§��à�¦�°�à�§�_�à�¦�¬�à�¦�¾�à�¦��à�¦�²�à�¦�¾�à�§��à�¦�¦�à�¦�¶ http://dbpedia.org/resource/ISO_3166-1:BD http://dbpedia.org/resource/Bangladeish http://dbpedia.org/resource/BNGL http://dbpedia.org/resource/Biodiversity_in_Bangladesh http://dbpedia.org/resource/People�â��s_Republic_of_Bangladesh http://dbpedia.org/resource/Bangaladesh http://dbpedia.org/resource/Bangladesxo http://dbpedia.org/resource/Bangla_Desh http://dbpedia.org/resource/Bengaldesh http://dbpedia.org/resource/BANGLADESH http://dbpedia.org/resource/Bengali_Republic http://dbpedia.org/resource/Blangadesh http://dbpedia.org/resource/Bengali_People's_Republic http://dbpedia.org/resource/Bangladesh http://dbpedia.org/resource/G�Ã�´n�Ã�´pr�Ã�´jat�Ã�´ntri_Bangladesh http://dbpedia.org/resource/B'desh http://dbpedia.org/resource/Bengladesh http://dbpedia.org/resource/G�Ã�´noprojatontri_Bangladesh http://dbpedia.org/resource/�à�¦�¬�à�¦�¾�à�¦��à�¦�²�à�¦�¾�à�¦�¦�à�§��à�¦�¶ http://dbpedia.org/resource/Bangladash http://dbpedia.org/resource/Bangledesh http://dbpedia.org/resource/Bangla-Desh http://dbpedia.org/resource/Peoples'_Republic_of_Bangladesh http://dbpedia.org/resource/B-desh http://dbpedia.org/resource/Gana_Praja-tantri_Bangladesh http://dbpedia.org/resource/Bdesh http://dbpedia.org/resource/Bengaledesh http://dbpedia.org/resource/Republic_of_Bangladesh","133,91","$100,100","$481.36","158,570,535","Parliamentary Democracy","http://dbpedia.org/page/Representative_democracy","No"
"Belgium","http://dbpedia.org/resource/Belgium http://dbpedia.org/resource/Belgio http://dbpedia.org/resource/Koenigreich_Belgien http://dbpedia.org/resource/Konigreich_Belgien http://dbpedia.org/resource/Kingdom_of_Belgium http://dbpedia.org/resource/Belgum http://dbpedia.org/resource/Koninkrijk_Belgi�Ã�« http://dbpedia.org/resource/Beljum http://dbpedia.org/resource/Beldjike http://dbpedia.org/resource/Belgium_facts http://dbpedia.org/resource/Belgique http://dbpedia.org/resource/Begium http://dbpedia.org/resource/Belgien http://dbpedia.org/resource/Kingdom_Of_Belgium http://dbpedia.org/resource/Belgium/facts http://dbpedia.org/resource/ISO_3166-1:BE http://dbpedia.org/resource/Belgium http://dbpedia.org/resource/Blegium http://dbpedia.org/resource/Kingdom_of_the_Belgians http://dbpedia.org/resource/Beljam http://dbpedia.org/resource/The_Quebec_of_Europe http://dbpedia.org/resource/Royaume_de_Belgique http://dbpedia.org/resource/Beligum http://dbpedia.org/resource/Cockpit_of_Europe http://dbpedia.org/resource/Belgian http://dbpedia.org/resource/Belgium/Belgie http://dbpedia.org/resource/Belgiu http://dbpedia.org/resource/Belguim http://dbpedia.org/resource/K�Ã�¶nigreich_Belgien http://dbpedia.org/resource/Belgie http://dbpedia.org/resource/Belgi�Ã�« http://dbpedia.org/resource/Koninkrijk_Belgie","30,278","$461,300","$43,648.01","10,431,477","Federal Parliamentary Democracy under Constitutional Monarchy","http://dbpedia.org/page/Federal_parliamentary_republic","Conscription was abolished as of 1 January 1994 under the so-called Delacroix Bill of 6 July 1993[59]) Suspended (conscription suspended as of 1 January 1994)[citation needed]"
"Belize","http://dbpedia.org/resource/Belize http://dbpedia.org/resource/Subdivisions_of_Belize http://dbpedia.org/resource/Crime_in_Belize http://dbpedia.org/resource/Belizian http://dbpedia.org/resource/ISO_3166-1:BZ http://dbpedia.org/resource/Etymology_of_Belize http://dbpedia.org/resource/Belize http://dbpedia.org/resource/Balize http://dbpedia.org/resource/Administrative_divisions_of_Belize http://dbpedia.org/resource/Crown_Colony_of_Belize http://dbpedia.org/resource/History_of_Belize_(1981-present) http://dbpedia.org/resource/Beliz http://dbpedia.org/resource/Belieze http://dbpedia.org/resource/History_of_Belize_(1981�â��present) http://dbpedia.org/resource/Dominion_of_Belize","22,806","$1,431","$4,327.67","321,115","Parliamentary Democracy","http://dbpedia.org/page/Representative_democracy","No. Military service is voluntary."
