"Rank","Airport","Airport__URI","Location","Location__URI","Code (IATA/ICAO)","Total Passengers","Rank Change","% Change"
"1.","Hartsfield-Jackson Atlanta International Airport","http://dbpedia.org/resource/Hartsfield%E2%80%93Jackson_Atlanta_International_Airport http://dbpedia.org/resource/Hartsfield%E2%80%93Jackson_Atlanta_International_Airport","Atlanta, Georgia, United States","http://dbpedia.org/resource/Atlanta","ATL/KATL","88,032,086",,"2.2%"
"2.","London Heathrow Airport","http://dbpedia.org/resource/London_Heathrow_Airport http://dbpedia.org/resource/Airlines_at_heathrow http://dbpedia.org/resource/BAA_Heathrow http://dbpedia.org/resource/Heathrow_(airport) http://dbpedia.org/resource/Great_Western_Aerodrome http://dbpedia.org/resource/London_Heathrow_Airport http://dbpedia.org/resource/London_Heathw http://dbpedia.org/resource/List_of_airlines_using_London_Heathrow_Airport http://dbpedia.org/resource/Myrtle_Avenue_(UK) http://dbpedia.org/resource/EGLL http://dbpedia.org/resource/Heathrow_International_Airport http://dbpedia.org/resource/Heathrow_Airport http://dbpedia.org/resource/Egll http://dbpedia.org/resource/Heathrow,_London,_England http://dbpedia.org/resource/LHR http://dbpedia.org/resource/LHR_Airport http://dbpedia.org/resource/H'row http://dbpedia.org/resource/Harmondsworth_Aerodrome http://dbpedia.org/resource/London_Heathrow http://dbpedia.org/resource/Heathrow_airport http://dbpedia.org/resource/Heathrow,_London http://dbpedia.org/resource/Heathrow http://dbpedia.org/resource/London-Heathw http://dbpedia.org/resource/Heathrow_Airlines http://dbpedia.org/resource/London�â��Heathrow http://dbpedia.org/resource/Myrtle_avenue_(UK) http://dbpedia.org/resource/Philip_Sherwood http://dbpedia.org/resource/London_Heathrow_Crashes http://dbpedia.org/resource/London-Heathrow http://dbpedia.org/resource/Heathrow_London http://dbpedia.org/resource/London_Heathrow_International_Airport http://dbpedia.org/resource/London_Heathrow_Airport_Terminal_4 http://dbpedia.org/resource/London-Heathrow_Airport http://dbpedia.org/resource/London_Heathrow_airport","Hillingdon, Greater London, England, United Kingdom","http://dbpedia.org/resource/Hillingdon","LHR/EGLL","66,037,578",1,"1.5%"
"3.","Beijing Capital International Airport","http://dbpedia.org/resource/Beijing_Capital_International_Airport http://dbpedia.org/resource/Beijing_Capital_International_Airport http://dbpedia.org/resource/Beijing_Capital_Airport http://dbpedia.org/resource/�å���ä�º�¬�é�¦��é��½�å��½�é���æ��º�å��º http://dbpedia.org/resource/Beijing_Shoudu_International_Airport http://dbpedia.org/resource/Beijing_Capital_(international_airport) http://dbpedia.org/resource/Beijing_Capitol_International_Airport http://dbpedia.org/resource/�é�¦��é��½�æ��º�å��º http://dbpedia.org/resource/�é�¦��é��½�æ�©��å� �´ http://dbpedia.org/resource/Beijing_Capital_Int'l http://dbpedia.org/resource/Beijing_airport http://dbpedia.org/resource/PEK_Airport http://dbpedia.org/resource/Beijing_Capital_(airport) http://dbpedia.org/resource/Bejing_Capital_International http://dbpedia.org/resource/Beijing-Capital http://dbpedia.org/resource/Peking_Airport http://dbpedia.org/resource/Beijing_Capital_International_(airport) http://dbpedia.org/resource/Beijing_International_Airport http://dbpedia.org/resource/�é�¦��é��½�å���é���æ�©��å� �´ http://dbpedia.org/resource/Beijing�â��Capital http://dbpedia.org/resource/Beijing_Capital http://dbpedia.org/resource/Beijing_Airport http://dbpedia.org/resource/Beijing_Capital_International http://dbpedia.org/resource/Capital_International_Airport http://dbpedia.org/resource/�é�¦��é��½�å��½�é���æ��º�å��º http://dbpedia.org/resource/ZBAA http://dbpedia.org/resource/Beijing-Capital_Airport","Chaoyang, Beijing, China","http://dbpedia.org/resource/Chaoyang_District,_Beijing","PEK/ZBAA","65,372,012",5,"16.9%"
"4.","O'Hare International Airport","http://dbpedia.org/resource/O'Hare_International_Airport http://dbpedia.org/resource/O'Hare_International_(airport) http://dbpedia.org/resource/Chicago-O'Hare_Airport http://dbpedia.org/resource/O'_Hare_International_Airport http://dbpedia.org/resource/Chicago_O'Hare_Airport http://dbpedia.org/resource/Chicago_international http://dbpedia.org/resource/O_Hare_Airport http://dbpedia.org/resource/Chicago_O'Hare http://dbpedia.org/resource/Orchard_Field_Airport http://dbpedia.org/resource/O'hare_International_Airport http://dbpedia.org/resource/O'Hare_Modernization_Program http://dbpedia.org/resource/Chicago's_main_Airport http://dbpedia.org/resource/Chicago-O'Hare http://dbpedia.org/resource/Chicago_O'Hare_International_Airport http://dbpedia.org/resource/Chicago_Ohare http://dbpedia.org/resource/O'Hare_Airport http://dbpedia.org/resource/Ohare http://dbpedia.org/resource/Chicago's_O'Hare_International_Air_Port http://dbpedia.org/resource/Chicago_O'Hare_Intl_Airport http://dbpedia.org/resource/ORD http://dbpedia.org/resource/O�Â�´_Hare_International_Airport http://dbpedia.org/resource/Orchardfield http://dbpedia.org/resource/Chicago_O'_Hare_International_Airport http://dbpedia.org/resource/Chicago-Orchard_Airport http://dbpedia.org/resource/O'Hare_(Airport) http://dbpedia.org/resource/O'Hare_(airport) http://dbpedia.org/resource/OHare http://dbpedia.org/resource/Chicago's_O'Hare_airport http://dbpedia.org/resource/Chicago_O�â��Hare_Airport http://dbpedia.org/resource/O�â��Hare_International_Airport http://dbpedia.org/resource/O'Hare_(international_airport) http://dbpedia.org/resource/Orchard_Place_Airport http://dbpedia.org/resource/Chicago_o'hare http://dbpedia.org/resource/Chicago_O�Â�´Hare_International_Airport http://dbpedia.org/resource/O'Hare,_Illinois http://dbpedia.org/resource/ORD_Airport http://dbpedia.org/resource/Chicago-O'Hare_International_Airport http://dbpedia.org/resource/Chicago�â��O'Hare_Airport http://dbpedia.org/resource/Ohare_International_Airport http://dbpedia.org/resource/OHare_International_Airport http://dbpedia.org/resource/O'hare_Airport http://dbpedia.org/resource/Orchard_Field http://dbpedia.org/resource/Chicago_O'Hare_International http://dbpedia.org/resource/O'Hare_International http://dbpedia.org/resource/Ohare_Airport http://dbpedia.org/resource/Chicago_O'hare_International_Airport http://dbpedia.org/resource/Chicago�â��O'Hare http://dbpedia.org/resource/O'Hare_airport http://dbpedia.org/resource/O'Hare_International_Airport http://dbpedia.org/resource/Chicago_O�â��Hare_International_Airport http://dbpedia.org/resource/O'Hare_Field http://dbpedia.org/resource/Chicago-ORD","Chicago, Illinois, United States","http://dbpedia.org/resource/Chicago","ORD/KORD","64,158,343",2,"6.1%"
"5.","Tokyo International Airport","http://dbpedia.org/resource/Haneda_Airport http://dbpedia.org/resource/Haneda_Kuko_Station http://dbpedia.org/resource/Haneda_Airport http://dbpedia.org/resource/�æ��±�ä�º�¬�å��½�é���ç�©�º�æ�¸�¯ http://dbpedia.org/resource/�ç�¾�½�ç��°�ç�©�º�æ�¸�¯ http://dbpedia.org/resource/Hanedak�Å�«k�Å� http://dbpedia.org/resource/Tokyo_International_Airport_Terminal_1 http://dbpedia.org/resource/Haneda_airport http://dbpedia.org/resource/Tokyo-Haneda http://dbpedia.org/resource/Haneda_Airfield http://dbpedia.org/resource/T�Å�ky�Å�_Kokusai_K�Å�«k�Å� http://dbpedia.org/resource/Tokyo�â��Haneda http://dbpedia.org/resource/Haneda_Kukou http://dbpedia.org/resource/Hnd_airport http://dbpedia.org/resource/Haneda_International_Airport http://dbpedia.org/resource/Tokyo_Haneda http://dbpedia.org/resource/Haned_airport http://dbpedia.org/resource/Haneda http://dbpedia.org/resource/Tokyo-Haneda_Airport http://dbpedia.org/resource/Haneda-kukou http://dbpedia.org/resource/Haneda_Air_Base http://dbpedia.org/resource/Haneda_Airport_(Tokyo_International_Airport) http://dbpedia.org/resource/Haneda_(airport) http://dbpedia.org/resource/Haneda_kuko http://dbpedia.org/resource/Tokyo_International_Airport http://dbpedia.org/resource/Hanedakuko http://dbpedia.org/resource/Tokyo_international_airport http://dbpedia.org/resource/RJTT http://dbpedia.org/resource/Tokyo_Haneda_Airport http://dbpedia.org/resource/Tokyo_airport http://dbpedia.org/resource/Haneda_Domestic_Airport","Ōta, Tokyo, Japan","http://dbpedia.org/resource/Ōta,_Tokyo","HND/RJTT","61,903,656",1,"7.2%"
"6.","Paris Charles de Gaulle Airport","http://dbpedia.org/resource/Charles_de_Gaulle_Airport http://dbpedia.org/resource/Charles_de_Gaulle_(airport) http://dbpedia.org/resource/Paris_Roissy-Charles_de_Gaulle_airport http://dbpedia.org/resource/Charles_DeGaulle_Airport http://dbpedia.org/resource/Roissy_Airport http://dbpedia.org/resource/Roissy_Charles_de_Gaulle_Airport http://dbpedia.org/resource/Airport_Charles_de_Gaulle http://dbpedia.org/resource/Aeroport_Paris_Charles_de_Gaulle http://dbpedia.org/resource/Paris-CDG http://dbpedia.org/resource/Aeroport_Roissy-Charles_de_Gaulle http://dbpedia.org/resource/Aeroport_Paris-Charles_de_Gaulle http://dbpedia.org/resource/Charles_de_Gaule_Airport http://dbpedia.org/resource/Paris_Charles_De_gaulle_airport http://dbpedia.org/resource/CDG-Charles_de_Gaulles_Airport http://dbpedia.org/resource/Charles-de-Gaulle_airport http://dbpedia.org/resource/A�Ã�©roport_Paris-Charles-de-Gaulle_Roissy_Airport http://dbpedia.org/resource/Charles_de_Gaulle_International_Airport http://dbpedia.org/resource/Paris_Charles_de_Gaulle_Airport http://dbpedia.org/resource/A�Ã�©roport_de_Paris_Ch._de_Gaulle http://dbpedia.org/resource/Aeroport_de_Paris-Charles_de_Gaulle http://dbpedia.org/resource/Charles_de_Gaulle_Airport http://dbpedia.org/resource/De_Gaulle_Airport http://dbpedia.org/resource/Charles_de_gaull_airport http://dbpedia.org/resource/Roissy-Charles_de_Gaulle_Airport http://dbpedia.org/resource/Aeroport_Charles_de_Gaulle http://dbpedia.org/resource/DeGaulle_Airport http://dbpedia.org/resource/Roissy_P�Ã�´le http://dbpedia.org/resource/Paris_Charles_de_Gaulle_airport http://dbpedia.org/resource/Paris_/CDG http://dbpedia.org/resource/CDG_Airport http://dbpedia.org/resource/Paris_Charles_de_Gaulle http://dbpedia.org/resource/Paris_-_Charles_de_Gaulle_Airport http://dbpedia.org/resource/Paris-Charles_de_Gaulle http://dbpedia.org/resource/Paris�â��Charles_de_Gaulle_International_Airport http://dbpedia.org/resource/A�Ã�©roport_Paris_Charles_de_Gaulle http://dbpedia.org/resource/Roissy_Aeroport http://dbpedia.org/resource/Roissy_International_Airport http://dbpedia.org/resource/Charles_de_Gaulle_airport http://dbpedia.org/resource/A�Ã�©rodrome_de_Paris_Charles_de_Gaulle http://dbpedia.org/resource/LFPG http://dbpedia.org/resource/Paris_Charles_de_Gaulle_International_Airport http://dbpedia.org/resource/Roissypole http://dbpedia.org/resource/A�Ã�©roport_de_Paris-Charles-de-Gaulle http://dbpedia.org/resource/Roissy-CDG http://dbpedia.org/resource/A�Ã�©roport_Paris-Charles_de_Gaulle http://dbpedia.org/resource/Charles_De_Gaulle_Airport http://dbpedia.org/resource/Paris�â��Charles_de_Gaulle_Airport http://dbpedia.org/resource/A�Ã�©roport_Roissy-Charles_de_Gaulle http://dbpedia.org/resource/Roissyp�Ã�´le http://dbpedia.org/resource/RoissyP�Ã�´le http://dbpedia.org/resource/Charles-de-Gaulle_Airport http://dbpedia.org/resource/A�Ã�©roport_de_Paris-Charles_de_Gaulle http://dbpedia.org/resource/Paris_international http://dbpedia.org/resource/Airport_Charles_de_Gaulles http://dbpedia.org/resource/Paris_CDG http://dbpedia.org/resource/Roissy_A�Ã�©roport http://dbpedia.org/resource/Paris�â��Charles_de_Gaulle http://dbpedia.org/resource/A�Ã�©roport_Charles_de_Gaulle http://dbpedia.org/resource/Paris-Charles_de_Gaulle_International_Airport http://dbpedia.org/resource/Aeroport_de_Paris_Ch._de_Gaulle http://dbpedia.org/resource/A�Ã�©roport_Charles_de_Gaulle,_France http://dbpedia.org/resource/Roissy_Pole http://dbpedia.org/resource/Paris_Ch._de_Gaulle http://dbpedia.org/resource/Paris-Charles_de_Gaulle_Airport http://dbpedia.org/resource/RoissyPole http://dbpedia.org/resource/Aeroport_de_Paris-Charles-de-Gaulle http://dbpedia.org/resource/Paris-Charles_De_Gaulle http://dbpedia.org/resource/Roissy_airport http://dbpedia.org/resource/Charles_De_Gaulle_International_Airport http://dbpedia.org/resource/Paris_Charles_De_Gaulle http://dbpedia.org/resource/Roissy-Charles_de_Gaulle http://dbpedia.org/resource/Paris-Roissy http://dbpedia.org/resource/Aerodrome_de_Paris_Charles_de_Gaulle http://dbpedia.org/resource/PCDGA http://dbpedia.org/resource/Paris-Charles_de_Gaulle_airport","Roissy-en-France, Val d'Oise, ?le-de-France, France","http://dbpedia.org/resource/Roissy-en-France","CDG/LFPG","57,906,866",1,"4.9%"
"7.","Los Angeles International Airport","http://dbpedia.org/resource/Los_Angeles_International_Airport http://dbpedia.org/resource/Los_Angeles_Airport/Miners_Field_AAF http://dbpedia.org/resource/LAX_Airport http://dbpedia.org/resource/WNHF296 http://dbpedia.org/resource/Airport_Metro_Connector http://dbpedia.org/resource/Airlines_and_destinations_of_Los_Angeles_International_Airport http://dbpedia.org/resource/L._A._X. http://dbpedia.org/resource/LAX http://dbpedia.org/resource/Los_Angeles_Airport http://dbpedia.org/resource/La_Airport http://dbpedia.org/resource/TBIT http://dbpedia.org/resource/L.A.X. http://dbpedia.org/resource/Mines_Field http://dbpedia.org/resource/Flight_Path_Learning_Center http://dbpedia.org/resource/WNHV296 http://dbpedia.org/resource/Los_Angeles_International_Airport http://dbpedia.org/resource/Los_Angeles_Inter-national_Airport http://dbpedia.org/resource/LAX_Airport,_California http://dbpedia.org/resource/LA_Airport http://dbpedia.org/resource/Los_Angeles_International_(airport) http://dbpedia.org/resource/Bradley_International_Terminal http://dbpedia.org/resource/Lax_Airport http://dbpedia.org/resource/Los_Angeles_(airport) http://dbpedia.org/resource/Tom_Bradley_International_Terminal http://dbpedia.org/resource/Los_Angeles_International http://dbpedia.org/resource/Los_Angeles_Municipal_Airport http://dbpedia.org/resource/Los_Angeles_(international_airport) http://dbpedia.org/resource/Los_Angeles_Int'l_Airport http://dbpedia.org/resource/Flight_Path_Learning_Center_&_Museum","Los Angeles, California, United States","http://dbpedia.org/resource/Los_Angeles,_California","LAX/KLAX","56,520,843",1,"5.5%"
"8.","Dallas-Fort Worth International Airport","http://dbpedia.org/resource/Dallas/Fort_Worth_International_Airport http://dbpedia.org/resource/DFWIA http://dbpedia.org/resource/Dallas/Fort_Worth_International http://dbpedia.org/resource/DFW_International_Airport http://dbpedia.org/resource/D/FW http://dbpedia.org/resource/Dallas/Fort_Worth_(international_airport) http://dbpedia.org/resource/Dallas/Fort_Worth_International_(airport) http://dbpedia.org/resource/Dfw_Airport http://dbpedia.org/resource/DFW_Airport http://dbpedia.org/resource/DFW_Airport,_Texas http://dbpedia.org/resource/Dallas-Fort_Worth_Regional_Airport http://dbpedia.org/resource/Dallas/Fort_Worth_International_Airport http://dbpedia.org/resource/Dallas_Fort_Worth_International_Airport http://dbpedia.org/resource/DFW_Airport,_TX http://dbpedia.org/resource/Dallas_international http://dbpedia.org/resource/Dallas-Fort_Worth_Airport http://dbpedia.org/resource/Dallas_Fort_Worth_Int'l_Airport http://dbpedia.org/resource/DFW_Int'l_Airport http://dbpedia.org/resource/Dallas_Fort-Worth_airport http://dbpedia.org/resource/Dfwairport.com http://dbpedia.org/resource/Dallas�â��Fort_Worth_International_Airport http://dbpedia.org/resource/Dallas_Fort_Worth_Airport http://dbpedia.org/resource/Dallas-Fort_Worth_International_Airport http://dbpedia.org/resource/DFW_airport http://dbpedia.org/resource/D/FW_Airport,_Texas http://dbpedia.org/resource/Dfw_airport http://dbpedia.org/resource/D/FW_Airport http://dbpedia.org/resource/Dallas/Fort_Worth_(airport) http://dbpedia.org/resource/Dallas/Fort_Worth_Int'L_Airport http://dbpedia.org/resource/Dallas-Ft._Worth_International_Airport http://dbpedia.org/resource/Dallas_fort_worth_airport http://dbpedia.org/resource/Dallas_International_Airport http://dbpedia.org/resource/Dallas-Fort_Worth_Airport,_Texas http://dbpedia.org/resource/DFW_Int'l_Airport,_TX http://dbpedia.org/resource/Dallas-Fort_Worth_airport http://dbpedia.org/resource/Dallas/Fort_Worth_Airport","Dallas/Fort Worth, Texas, United States","http://dbpedia.org/resource/Dallas–Fort_Worth_metroplex","DFW/KDFW","56,030,457",1,"1.9%"
"9.","Frankfurt Airport","http://dbpedia.org/resource/Frankfurt_Airport http://dbpedia.org/resource/Airport_Frankfurt http://dbpedia.org/resource/Airship_Base_at_Rebstock http://dbpedia.org/resource/Frankfurt_Main_International_Airport http://dbpedia.org/resource/Frankfurt_Flughafen http://dbpedia.org/resource/Frankfurt_am_Main_International_Airport http://dbpedia.org/resource/FRA_(airport) http://dbpedia.org/resource/Frankfurt_(airport) http://dbpedia.org/resource/Rhine_Main_Airport http://dbpedia.org/resource/Frankfurt_International_Airport http://dbpedia.org/resource/Frankfurt_AM_Main_International_Airport http://dbpedia.org/resource/Frankfurt_Airport http://dbpedia.org/resource/EDDF http://dbpedia.org/resource/Rhine-Main_airport http://dbpedia.org/resource/Frankfurt_Rhein-Main_Airport http://dbpedia.org/resource/Frankfurt_am_Main_Airport http://dbpedia.org/resource/Rhine-Main_Airport http://dbpedia.org/resource/FRA_Airport http://dbpedia.org/resource/Frankfurt_airport http://dbpedia.org/resource/Flughafen_Frankfurt_am_Main http://dbpedia.org/resource/Rhein-Main-Flughafen http://dbpedia.org/resource/SkyLine","Flughafen (Frankfurt am Main), Frankfurt, Hesse, Germany","http://dbpedia.org/resource/Flughafen","FRA/EDDF","50,932,840",,"4.7%"
"10.","Denver International Airport","http://dbpedia.org/resource/Denver_International_Airport http://dbpedia.org/resource/Denver's_new_international_airport http://dbpedia.org/resource/Denver_Int'l_Airport http://dbpedia.org/resource/Conspiracy_Theories_Involving_Denver_International_Airport http://dbpedia.org/resource/Denver_International_(airport) http://dbpedia.org/resource/Denver_International http://dbpedia.org/resource/Denver_international_airport http://dbpedia.org/resource/Shibby http://dbpedia.org/resource/DEN_Airport http://dbpedia.org/resource/Denver�â��s_new_international_airport http://dbpedia.org/resource/Denver_Int'L_Airport http://dbpedia.org/resource/DIA_Airport http://dbpedia.org/resource/Denver_International_Airport,_Colorado http://dbpedia.org/resource/Denver_Airport http://dbpedia.org/resource/Denver_international_airport_murals http://dbpedia.org/resource/Denver_International_Airport","Denver, Colorado, United States","http://dbpedia.org/resource/Denver,_Colorado","DEN/KDEN","50,167,485",,"2.1%"
